Ordens ;Protocolo ;Resultado ;custas;motivo do atraso
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
;;;;Detran não emitiu a certidão na data prometida 
